num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
9,0,19,0,0,0,0,0
3,0,19,0,0,0,0,0
6,0,9,0,0,0,0,0
17,0,21,0,0,0,0,0
5,3,29,0,0,0,0,0
0,0,14,0,0,0,0,0
18,0,20,0,0,0,0,0
18,0,27,0,0,0,0,0
5,0,21,0,0,0,0,0
0,0,12,0,0,0,0,0
5,0,23,0,0,0,0,0
3,0,22,0,0,0,0,0
7,0,29,0,0,0,0,0
13,1,26,0,0,0,0,0
11,0,23,0,0,0,0,0
16,0,16,0,0,0,0,0
4,1,22,0,0,0,0,0
4,0,18,0,0,0,0,0
12,0,39,0,0,0,0,0
19,0,25,0,0,0,0,0
9,0,15,0,0,0,0,0
3,0,20,0,0,0,0,0
2,0,24,0,0,0,0,0
4,0,30,0,0,0,0,0
8,0,18,0,0,0,0,0
5,0,22,0,0,0,0,0
7,0,18,0,0,0,0,0
37,0,22,0,0,0,0,0
12,0,17,0,0,0,0,0
0,0,19,0,0,0,0,0
7,1,15,0,0,0,0,0
16,0,36,0,0,0,0,0
9,0,18,0,0,0,0,0
7,0,9,0,0,0,0,0
13,0,25,0,0,0,0,0
11,0,22,0,0,0,0,0
13,0,17,0,0,0,0,0
9,0,10,0,0,0,0,0
1,1,13,0,0,0,0,0
47,0,33,0,0,0,0,0
13,0,14,0,0,0,0,0
6,0,10,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,15,0,0,0,0,0
1,0,18,0,0,0,0,0
2,0,14,0,0,0,0,0
7,1,32,0,0,0,0,0
1,0,14,0,0,0,0,0
10,0,13,0,0,0,0,0
4,0,12,0,0,0,0,0
15,0,15,0,0,0,0,0
0,0,14,0,0,0,0,0
4,0,23,0,0,0,0,0
0,0,18,0,0,0,0,0
1,0,21,0,0,0,0,0
2,0,15,0,0,0,0,0
3,0,13,0,0,0,0,0
0,0,13,0,0,0,0,0
3,0,18,0,0,0,0,0
5,0,18,0,0,0,0,0
0,0,12,0,0,0,0,0
0,0,12,0,0,0,0,0
1,0,19,0,0,0,0,0
9,0,29,0,0,0,0,0
1,0,12,0,0,0,0,0
2,0,13,0,0,0,0,0
0,1,12,0,0,0,0,0
3,0,19,0,0,0,0,0
8,0,22,0,0,0,0,0
6,1,38,0,0,0,0,0
7,0,17,0,0,0,0,0
7,2,37,0,0,0,0,0
7,0,28,0,0,0,0,0
5,1,22,0,0,0,0,0
2,0,28,0,0,0,0,0
30,0,19,0,0,0,0,0
12,0,33,0,0,0,0,0
3,0,18,0,0,0,0,0
7,0,16,0,0,0,0,0
4,0,32,0,0,0,0,0
7,0,30,0,0,0,0,0
5,0,20,0,0,0,0,0
2,0,16,0,0,0,0,0
18,1,36,0,0,0,0,0
4,1,30,0,0,0,0,0
2,0,22,0,0,0,0,0
14,0,34,0,0,0,0,0
3,0,19,0,0,0,0,0
5,0,15,0,0,0,0,0
1,0,12,0,0,0,0,0
32,0,23,0,0,0,0,0
2,0,13,0,0,0,0,0
4,0,17,0,0,0,0,0
33,0,30,0,0,0,0,0
1,0,32,0,0,0,0,0
4,0,12,0,0,0,0,0
24,0,32,0,0,0,0,0
6,0,23,0,0,0,0,0
2,0,34,0,0,0,0,0
19,0,62,0,0,0,0,0
20,0,18,0,0,0,0,0
2,0,10,0,0,0,0,0
0,0,16,0,0,0,0,0
5,0,23,0,0,0,0,0
0,0,14,0,0,0,0,0
7,0,20,0,0,0,0,0
8,0,25,0,0,0,0,0
7,0,19,0,0,0,0,0
2,0,17,0,0,0,0,0
13,0,15,0,0,0,0,0
9,0,25,0,0,0,0,0
2,0,18,0,0,0,0,0
3,0,13,0,0,0,0,0
2,0,19,0,0,0,0,0
10,2,29,0,0,0,0,0
3,0,13,0,0,0,0,0
0,0,25,0,0,0,0,0
0,0,21,0,0,0,0,0
17,2,48,0,0,0,0,0
0,0,22,0,0,0,0,0
1,0,20,0,0,0,0,0
14,0,14,0,0,0,0,0
17,0,31,0,0,0,0,0
3,0,12,0,0,0,0,0
39,0,24,0,0,0,0,0
5,0,10,0,0,0,0,0
3,0,21,0,0,0,0,0
0,0,18,0,0,0,0,0
1,0,14,0,0,0,0,0
11,0,15,0,0,0,0,0
4,0,13,0,0,0,0,0
4,0,12,0,0,0,0,0
2,0,13,0,0,0,0,0
17,3,19,0,0,0,0,0
3,0,12,0,0,0,0,0
1,0,14,0,0,0,0,0
7,0,14,0,0,0,0,0
3,0,15,0,0,0,0,0
0,0,5,0,0,0,0,0
1,0,19,1,0,0,0,0
1,0,56,1,0,0,0,0
0,0,8,0,0,0,0,0
1,1,91,1,2,0,0,0
1,1,72,0,0,0,0,0
0,0,12,0,0,0,0,0
0,0,5,0,0,0,0,0
25,7,560,13,3,0,0,0
0,1,42,0,0,0,0,0
0,1,30,0,0,0,0,0
1,0,32,0,0,0,0,0
0,1,27,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,4,0,0,0,0,0
0,10,119,4,4,0,0,0
1,0,12,0,0,0,0,0
0,0,9,0,0,0,0,0
0,2,40,1,0,0,0,0
0,0,19,0,0,0,0,0
18,2,213,6,7,1,0,0
2,0,8,0,0,0,0,0
0,1,89,2,0,0,0,0
4,0,5,0,0,0,0,0
0,0,17,0,0,0,0,0
10,2,342,8,4,0,0,0
1,1,44,0,0,0,0,0
2,0,21,0,0,0,0,0
2,0,54,0,0,0,0,0
0,1,10,0,0,0,0,0
0,0,13,0,1,0,0,0
51,4,453,9,2,0,0,0
0,1,77,1,0,0,0,0
0,0,15,0,0,0,0,0
0,0,2,0,0,0,0,0
4,3,90,1,0,0,0,0
0,1,55,1,0,0,0,0
0,5,15,0,0,0,0,0
2,2,44,1,1,0,0,0
0,0,19,0,0,0,0,0
0,0,5,0,0,0,0,0
21,6,319,7,6,0,0,0
1,0,12,0,0,0,0,0
0,0,10,0,1,0,0,0
4,2,55,1,0,0,0,0
13,1,69,3,0,0,0,0
0,0,10,0,0,0,0,0
3,12,54,2,0,0,0,0
0,3,44,1,0,0,0,0
0,2,35,1,1,0,0,0
10,49,68,1,2,0,0,0
0,2,49,2,0,0,0,0
3,15,74,1,1,0,0,0
11,69,65,2,1,0,1,0
5,70,57,1,0,0,0,0
1,1,27,2,0,0,0,0
3,54,47,1,0,0,0,0
1,0,7,1,1,0,0,0
0,0,68,1,0,0,0,0
0,0,19,0,0,0,0,0
0,0,32,2,0,0,0,0
1,0,28,1,0,0,0,0
3,1,16,0,0,0,0,0
0,0,6,0,0,0,0,0
1,0,12,1,0,0,0,0
0,0,9,0,0,0,0,0
0,1,78,3,1,0,0,0
0,0,5,0,0,0,0,0
0,0,5,0,0,0,0,0
0,0,8,0,0,0,0,0
0,1,64,3,0,1,0,0
0,1,52,1,0,0,0,0
0,1,21,1,1,0,0,0
0,0,15,0,0,0,0,0
0,0,7,1,0,0,0,0
0,1,23,0,0,0,0,0
0,0,16,0,0,0,0,0
7,3,240,2,1,0,0,0
3,2,83,1,0,0,0,0
0,0,15,0,0,0,0,0
0,3,113,1,0,0,0,0
66,1,173,1,0,0,0,0
0,0,10,0,0,0,0,0
4,2,79,2,0,0,0,0
1,0,18,0,0,0,0,0
1,1,61,1,0,0,0,0
2,4,316,2,0,0,0,0
1,2,41,2,0,0,0,0
2,1,79,1,0,0,0,0
0,0,19,0,0,0,0,0
9,2,130,3,0,0,0,0
1,0,24,0,0,0,0,0
0,0,8,0,0,0,0,0
0,1,49,1,0,0,0,0
0,2,6,0,0,0,0,0
2,1,19,0,0,0,0,0
0,0,12,0,0,0,0,0
1,0,58,0,0,0,0,0
0,1,20,0,0,0,0,0
0,1,89,1,0,0,0,0
0,0,7,0,0,0,0,0
0,0,20,0,0,0,0,0
0,0,9,0,0,0,0,0
0,0,72,0,0,0,0,0
1,0,8,0,0,0,0,0
0,0,2,0,0,0,0,0
3,0,17,0,0,0,0,0
1,0,7,0,0,0,0,0
1,0,71,2,0,0,0,0
0,0,68,2,0,0,0,0
2,0,66,1,1,0,0,0
2,0,17,0,0,0,0,0
0,0,11,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,8,0,0,0,0,0
2,1,70,1,0,0,0,0
1,0,2,0,0,0,1,0
9,1,142,6,3,0,0,0
0,0,6,0,0,0,0,0
0,1,139,0,0,0,0,0
1,0,40,3,0,0,0,0
0,0,8,0,0,0,0,0
0,3,51,0,0,0,0,0
4,1,86,3,0,0,0,0
2,0,7,0,0,0,0,0
0,0,7,0,0,0,0,0
3,0,7,0,0,0,0,0
6,2,150,1,5,0,0,0
0,0,19,0,0,0,0,0
19,36,501,9,1,0,0,0
0,0,3,0,0,0,0,0
0,0,138,2,0,0,0,0
3,7,138,0,0,0,0,0
0,0,2,0,0,0,0,0
0,0,9,0,0,0,0,0
2,0,74,0,0,0,0,0
0,0,3,0,0,0,0,0
0,1,18,0,0,0,0,0
0,0,6,0,0,0,0,0
1,0,9,0,0,0,0,0
0,0,10,0,0,0,0,0
0,0,5,0,0,0,0,0
6,1,82,2,0,0,0,0
5,1,69,0,1,0,0,0
0,0,29,0,0,0,0,0
0,0,10,1,0,0,0,0
1,0,5,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,9,0,0,0,0,0
15,1,140,2,6,0,0,0
4,0,19,0,0,0,0,0
0,0,4,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,55,1,1,0,0,0
2,0,44,1,0,0,0,0
0,0,3,0,0,0,0,0
2,0,14,0,0,0,0,0
6,0,8,0,0,0,0,0
2,0,62,0,2,0,0,0
1,0,27,1,0,0,0,0
0,0,62,0,0,0,0,0
3,0,5,0,0,0,0,0
3,1,8,0,0,0,0,0
0,0,20,0,0,0,0,0
0,0,8,0,0,0,0,0
1,9,206,3,1,0,0,0
1,1,112,0,2,0,0,0
0,0,45,1,0,0,0,0
2,0,61,1,0,0,0,0
0,0,12,0,0,0,0,0
1,0,10,0,0,0,0,0
4,0,5,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,7,1,0,0,0,0
37,10,586,9,3,0,0,0
6,1,85,0,0,0,0,0
0,0,25,0,0,0,0,0
3,0,11,0,0,0,0,0
1,0,5,0,0,0,0,0
4,0,9,0,0,0,0,0
0,0,13,0,0,0,0,0
3,0,11,0,0,0,0,0
3,0,11,0,0,0,0,0
1,0,7,0,0,0,0,0
11,34,503,9,1,0,0,0
3,0,7,0,0,0,0,0
0,0,14,0,0,0,0,0
20,2,159,1,6,0,0,0
8,0,7,0,0,0,0,0
1,0,23,0,0,0,0,0
1,0,11,0,0,0,0,0
3,0,7,0,0,0,0,0
0,0,8,0,0,0,0,0
4,0,18,0,0,0,0,0
0,1,59,1,0,0,0,0
6,0,35,1,0,0,0,0
0,0,9,1,0,0,0,0
2,0,10,0,0,0,0,0
1,2,110,1,0,0,0,0
4,1,41,2,0,0,0,0
16,1,402,11,10,0,0,0
2,0,10,0,0,0,0,0
0,0,10,0,0,0,0,0
13,23,464,4,3,0,0,0
0,1,11,0,0,0,0,0
14,2,1480,18,5,4,1,0
0,1,70,0,1,0,0,0
7,2,104,2,1,0,0,0
3,1,136,3,2,0,0,0
3,6,625,11,1,0,0,0
0,0,50,0,0,0,0,0
0,2,51,2,0,0,0,0
0,0,49,0,0,1,0,0
0,0,77,1,1,0,0,0
0,1,53,1,0,0,0,0
0,1,118,3,1,0,0,0
0,0,11,0,0,0,0,0
0,0,6,0,0,0,0,0
25,1,81,1,3,0,0,0
2,0,8,0,0,0,0,0
1,0,76,1,1,0,0,0
0,0,14,1,0,0,0,0
9,0,11,0,0,0,0,0
0,0,35,1,0,0,0,0
1,0,22,1,0,0,0,0
2,0,14,0,0,0,0,0
0,0,14,0,0,0,0,0
0,0,7,0,0,0,0,0
0,0,12,0,0,0,0,0
33,21,670,15,5,0,0,0
3,0,22,0,0,0,0,0
0,0,36,2,0,0,0,0
31,0,66,1,0,0,0,0
0,0,8,0,0,0,0,0
0,0,4,0,0,0,0,0
4,0,22,0,0,0,1,0
65,4,407,4,3,0,0,0
1,0,16,0,0,0,0,0
0,0,66,0,0,0,0,0
0,0,8,0,0,0,0,0
3,0,44,0,0,0,0,0
5,0,16,0,0,0,0,0
12,0,84,1,2,0,0,0
1,0,15,0,0,0,0,0
0,0,22,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,6,0,0,0,0,0
2,0,20,0,0,0,0,0
11,0,11,0,0,0,0,0
4,0,17,1,0,0,0,0
0,0,6,0,0,0,0,0
2,4,27,1,1,0,0,0
0,0,45,1,0,0,0,0
86,1,294,1,1,0,0,0
0,0,11,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,14,0,0,0,0,0
2,1,53,1,0,0,0,0
0,1,40,2,1,0,0,0
0,0,5,0,0,0,0,0
0,0,9,2,0,0,0,0
0,0,14,0,0,0,2,0
0,0,9,1,0,0,0,0
4,0,11,0,0,0,0,0
34,1,112,0,0,0,0,0
4,1,49,1,0,0,0,0
3,0,10,0,0,0,0,0
0,0,16,2,0,0,0,0
2,0,12,0,0,0,0,0
0,0,74,0,0,0,0,0
4,0,26,1,0,0,0,0
0,0,9,0,0,0,0,0
1,0,11,0,0,0,0,0
1,0,18,0,0,0,0,0
4,0,10,2,0,0,3,0
1,0,4,0,0,0,1,0
3,0,94,1,0,0,1,0
1,0,6,0,0,0,0,0
5,0,10,0,0,0,0,0
0,0,12,0,0,0,0,0
6,0,132,3,1,0,0,0
0,0,11,0,0,0,0,0
2,0,11,0,0,0,0,0
1,1,20,0,0,0,0,0
2,1,85,2,0,0,0,0
2,0,13,0,0,0,0,0
15,2,72,0,0,0,0,0
9,2,111,0,0,0,0,0
22,6,174,4,0,0,0,0
0,0,14,0,0,0,0,0
25,2,121,5,1,0,0,0
0,0,40,0,0,0,0,0
55,7,1011,13,2,0,0,0
0,0,12,1,0,0,0,0
1,2,27,0,0,0,0,0
0,0,4,0,0,0,0,0
7,2,189,3,1,0,0,0
1,1,41,1,0,0,0,0
0,0,9,1,0,0,0,0
10,3,134,0,3,1,0,0
0,0,12,0,0,0,0,0
1,0,8,0,0,0,0,0
0,0,6,0,0,0,0,0
0,1,36,2,0,0,0,0
13,0,81,5,0,0,0,0
0,1,15,0,0,0,0,0
0,2,13,0,0,0,0,0
0,0,6,0,0,0,0,0
3,2,52,0,0,0,0,0
13,2,79,0,0,0,0,0
1,3,25,1,0,0,0,0
0,0,11,0,0,0,0,0
0,0,14,0,0,0,0,0
25,0,1220,7,8,1,0,0
0,0,11,0,0,0,0,0
9,0,41,0,0,0,0,0
43,3,99,1,0,0,1,0
10,0,36,0,0,0,0,0
8,0,37,0,1,0,0,0
10,0,19,1,0,0,0,0
31,0,60,0,0,0,0,0
7,0,26,0,0,0,0,0
5,1,44,0,0,1,0,0
40,0,83,0,0,0,0,0
0,0,6,0,0,0,0,0
0,0,5,2,0,0,0,0
0,0,7,0,0,0,0,0
12,1,43,0,0,0,0,0
0,0,4,0,0,0,0,0
5,0,16,0,0,0,0,0
8,3,85,0,0,0,0,0
2,3,45,0,0,0,0,0
7,3,44,1,0,0,0,0
2,1,29,0,0,0,0,0
2,0,14,0,0,0,0,0
7,0,59,2,0,0,0,0
6,2,90,3,1,0,0,0
15,2,309,4,3,0,0,0
5,1,168,1,0,7,0,0
3,0,14,0,0,0,0,0
25,2,93,1,0,0,0,0
61,2,98,0,0,0,0,0
3,2,14,0,0,0,0,0
1,1,16,0,0,0,0,0
0,0,11,0,0,0,0,0
0,0,10,0,0,0,0,0
0,0,19,0,0,0,0,0
16,21,830,35,7,1,0,0
4,0,21,0,0,0,1,0
14,0,17,0,0,0,0,0
5,0,12,0,0,0,0,0
31,0,252,14,5,0,1,0
60,1,186,3,1,0,0,0
6,0,10,0,0,0,0,0
51,28,1744,67,26,10,0,0
1,2,21,0,0,0,0,0
2,28,172,0,0,40,2,0
0,0,5,0,0,0,0,0
7,2,102,0,1,0,0,0
0,2,27,1,0,0,0,0
0,0,8,0,0,0,0,0
0,0,7,0,0,0,0,0
3,0,78,3,1,0,0,0
7,3,128,3,3,0,0,0
0,0,10,0,0,0,0,0
0,1,42,2,0,0,0,0
8,1,313,3,1,0,0,0
44,5,138,2,0,0,0,0
0,0,11,0,0,0,0,0
1,0,8,2,0,0,1,0
1,0,36,0,0,0,0,0
2,0,6,0,0,0,0,0
1,2,32,1,0,0,0,0
1,0,11,0,0,0,0,0
21,1,105,1,1,0,0,0
0,2,92,3,0,0,0,0
13,3,146,4,4,0,0,0
2,0,63,0,0,0,0,0
2,1,111,1,0,0,0,0
7,16,349,6,2,0,0,0
0,7,204,0,0,13,0,0
8,0,60,0,0,0,0,0
0,0,9,0,0,0,0,0
28,0,88,0,0,0,0,0
13,3,1242,24,6,1,0,0
0,10,101,6,1,0,0,0
1,0,7,0,0,0,0,0
3,0,72,2,2,5,0,0
63,5,936,9,10,0,0,0
0,1,25,0,0,0,0,0
0,0,6,0,0,0,0,0
89,4,352,6,4,0,0,0
0,0,8,0,0,0,0,0
0,0,10,0,0,0,0,0
5,13,257,10,10,1,0,0
30,1,94,0,0,0,0,0
7,0,104,3,3,0,0,0
16,2,232,3,0,0,0,0
0,0,16,1,0,0,0,0
14,1,89,3,0,0,0,0
0,1,12,0,0,0,0,0
18,2,140,4,5,0,0,0
0,0,8,1,0,0,0,0
60,4,364,13,6,1,0,0
2,0,17,1,0,0,0,0
2,0,25,0,0,0,0,0
0,0,11,0,0,0,0,0
15,0,259,10,1,0,0,0
4,32,216,1,0,24,0,0
10,2,185,2,0,0,0,0
0,0,5,0,0,0,0,0
25,1,121,1,0,0,0,0
0,0,10,0,0,0,0,0
1,0,9,0,0,0,0,0
13,2,111,1,2,0,0,0
1,1,19,0,0,0,0,0
0,0,0,0,0,0,0,0
0,6,65,0,0,0,0,0
0,1,5,0,0,0,0,0
0,1,12,0,0,0,0,0
32,7,222,7,1,0,0,0
1,1,11,1,0,0,0,0
1,1,35,0,0,0,0,0
20,3,122,2,0,0,0,0
1,1,5,0,0,0,0,0
0,1,4,0,0,0,0,0
19,2,148,1,0,0,0,0
1,1,24,0,0,0,0,0
66,5,197,1,3,0,0,0
3,1,13,1,0,0,0,0
1,1,50,0,1,0,0,0
5,1,14,0,0,0,0,0
1,6,49,1,1,0,0,0
2,26,54,1,0,3,0,0
5,1,22,0,0,0,0,0
16,1,223,4,1,0,0,0
1,0,12,0,0,0,0,0
2,0,15,0,0,0,0,0
13,2,79,0,0,0,2,0
3,1,17,0,0,0,0,0
1,0,9,0,0,0,1,0
11,2,85,2,1,0,0,0
54,5,238,3,0,0,0,0
0,1,83,0,0,0,0,0
5,0,17,1,0,0,1,0
1,1,35,0,0,0,0,0
87,5,357,1,4,0,0,0
0,0,17,0,0,0,0,0
14,1,66,0,0,0,0,0
4,4,154,1,0,0,0,0
119,6,219,1,3,0,0,0
3,0,25,1,0,0,0,0
13,2,172,5,2,0,0,0
0,0,7,0,1,0,0,0
1,0,24,0,0,0,0,0
18,0,478,16,2,0,0,0
1,0,10,1,0,0,0,0
0,0,8,0,0,0,0,0
6,0,498,18,3,0,0,0
23,5,211,4,2,0,0,0
0,4,92,2,3,0,0,0
1,0,6,0,0,0,0,0
0,1,32,0,0,0,0,0
3,0,17,1,0,0,0,0
2,0,11,0,0,0,0,0
0,0,20,0,0,0,0,0
1,0,5,0,0,0,0,0
4,0,24,0,0,0,2,0
35,0,482,15,2,0,0,0
3,38,185,5,5,0,1,0
0,0,16,0,0,0,0,0
4,1,48,0,0,0,0,0
2,0,2,0,0,0,0,0
0,0,13,0,0,0,0,0
0,0,6,0,0,0,0,0
0,0,22,0,0,0,0,0
1,0,9,0,0,0,0,0
2,0,3,0,0,0,0,0
3,0,10,0,0,0,0,0
0,0,7,0,0,0,0,0
5,0,22,0,1,0,0,0
1,0,10,0,0,0,0,0
1,0,2,0,0,0,0,0
0,0,8,0,0,0,0,0
1,0,2,0,0,0,0,0
0,0,32,0,0,0,0,0
4,4,98,1,0,0,0,0
8,0,84,1,0,0,0,0
3,0,9,0,0,0,0,0
0,1,15,0,0,0,0,0
4,0,15,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,13,0,0,0,0,0
1,0,14,1,0,0,0,0
0,0,9,0,0,0,0,0
60,6,225,8,0,0,0,0
1,0,10,0,0,0,0,0
0,0,9,0,0,0,0,0
15,5,313,0,3,0,0,0
1,0,8,0,0,0,0,0
6,0,9,0,0,0,0,0
0,0,10,0,0,0,0,0
6,1,65,2,1,2,0,0
1,0,9,0,0,0,0,0
0,0,10,0,0,0,0,0
4,2,15,0,0,0,0,0
0,2,53,0,0,0,0,0
0,6,37,0,0,0,0,0
5,2,95,2,2,0,0,0
1,1,10,0,0,0,0,0
7,1,7,1,0,0,1,0
0,1,17,0,0,0,0,0
1,0,11,0,0,0,0,0
3,15,150,3,1,0,0,0
2,0,21,0,0,0,0,0
3,0,10,0,0,0,0,0
35,11,406,2,6,0,0,0
9,1,10,0,0,0,0,0
7,30,109,1,1,0,0,0
6,0,17,0,0,0,2,0
2,5,90,1,1,0,0,0
2,1,12,0,0,0,0,0
3,0,18,0,0,0,0,0
0,0,5,0,0,0,0,0
0,0,7,0,0,0,0,0
5,46,89,0,0,0,0,0
2,0,45,0,0,0,0,0
0,1,15,0,0,0,0,0
0,59,57,0,0,0,0,0
5,1,67,3,4,0,0,0
0,0,15,0,0,0,0,0
1,36,62,1,0,0,0,0
0,0,23,0,0,0,0,0
2,59,60,0,0,0,0,0
0,1,11,0,0,0,0,0
2,2,102,0,3,0,0,0
1,2,35,0,0,0,0,0
0,1,25,0,0,0,0,0
0,1,18,0,0,0,0,0
2,1,18,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,10,0,0,0,0,0
0,18,44,0,0,0,0,0
4,19,82,0,0,0,0,0
6,1,33,0,0,0,0,0
1,0,112,1,1,0,0,0
7,2,212,6,1,0,0,0
8,0,12,1,0,0,3,0
3,0,16,1,0,0,0,0
6,1,52,0,2,0,0,0
3,0,6,0,0,0,0,0
10,0,16,3,0,0,1,1
50,3,578,38,21,0,0,0
8,0,5,0,0,0,0,0
6,0,19,0,1,0,0,0
8,2,62,3,0,0,0,0
0,6,75,1,0,0,0,0
1,0,12,0,0,0,0,0
1,0,12,0,0,0,0,0
50,3,345,10,1,0,0,0
3,1,74,0,0,1,0,0
5,0,13,1,0,0,0,0
1,0,51,0,0,0,0,0
1,1,11,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,10,0,0,0,0,0
44,0,176,1,3,4,0,31
2,0,5,0,0,0,0,0
2,0,9,0,0,0,0,0
8,2,63,0,0,0,0,0
3,1,17,0,0,0,0,0
2,0,62,2,3,0,0,0
3,0,12,0,0,0,0,0
0,0,12,0,0,0,0,0
11,4,148,2,3,0,0,0
6,0,17,0,0,0,0,0
2,0,11,0,0,0,0,0
0,1,48,0,0,0,0,0
17,3,212,11,2,0,0,0
7,1,4,0,0,0,0,0
7,0,11,1,0,0,0,0
14,1,179,4,0,0,0,0
12,6,114,2,1,0,0,0
0,8,11,0,0,0,0,0
1,0,10,0,0,0,0,0
3,0,11,0,0,0,0,0
0,1,44,0,0,0,0,0
4,1,44,1,0,0,0,0
5,1,92,3,1,0,0,0
0,0,20,1,0,0,0,0
0,0,27,0,0,0,0,0
3,0,14,0,0,0,0,0
0,1,4,0,0,0,0,0
43,1,148,7,2,0,0,0
11,8,127,5,2,0,0,0
1,1,16,0,0,0,0,0
205,2,376,11,8,0,0,0
0,0,18,0,0,0,0,0
12,2,91,1,5,0,1,0
34,2,76,0,0,0,0,0
3,2,48,2,0,0,0,0
0,0,12,0,0,0,0,0
0,0,6,0,0,0,0,0
3,1,34,2,0,0,0,0
0,0,6,0,0,0,0,0
17,2,164,2,0,0,0,0
3,1,96,0,0,0,0,0
1,1,12,0,0,0,0,0
97,5,378,5,11,0,0,0
0,1,13,0,0,0,0,0
1,1,6,0,0,0,0,0
63,8,167,0,0,0,0,0
2,2,39,0,1,0,0,0
0,1,10,0,0,0,0,0
0,1,10,0,0,0,0,0
3,2,30,0,0,0,0,0
0,1,7,0,0,0,0,0
15,2,140,3,5,0,0,0
0,3,78,4,1,0,0,0
7,3,241,5,2,1,0,0
0,1,11,0,0,0,0,0
0,1,3,0,0,0,0,0
26,1,86,2,2,0,0,0
9,23,214,12,1,7,0,0
19,2,147,2,2,0,0,0
2,1,8,0,0,0,0,0
3,6,40,0,5,0,0,1
2,1,41,1,0,0,0,0
5,1,74,1,1,0,0,0
6,1,27,0,1,0,0,0
12,1,87,3,1,0,0,0
3,1,9,2,0,0,1,0
2,0,40,0,0,0,0,0
0,1,10,1,0,0,0,0
0,0,6,0,0,0,0,0
37,2,118,2,0,0,0,0
3,1,46,0,0,0,0,0
1,0,18,0,0,0,0,0
3,2,18,0,0,0,0,0
3,2,36,0,0,0,0,0
0,2,11,0,0,0,0,0
0,1,25,0,0,0,0,0
2,2,8,0,0,0,0,0
0,1,17,0,0,0,0,0
0,0,8,0,0,0,0,0
0,1,14,0,0,0,0,0
0,1,11,0,0,0,0,0
0,1,10,0,0,0,0,0
0,0,16,0,0,0,0,0
1,0,45,2,0,0,0,0
4,8,71,1,0,0,0,0
1,0,8,0,0,0,0,0
23,0,100,3,0,0,0,0
2,0,5,0,0,0,0,0
4,0,21,0,0,0,0,0
0,0,5,0,0,0,0,0
1,0,17,1,0,0,0,0
0,2,53,1,0,0,0,0
2,0,5,0,0,0,0,0
0,0,63,2,0,0,0,0
63,2,189,7,0,0,0,0
0,0,6,0,0,0,0,0
0,0,8,0,0,0,0,0
0,0,4,0,0,0,0,0
13,4,110,7,1,0,0,0
27,4,132,3,1,0,0,0
1,67,94,0,3,0,0,0
0,0,10,0,0,0,0,0
1,0,8,0,0,0,0,0
4,3,72,0,0,0,0,0
1,0,5,0,0,0,0,0
0,2,7,0,0,0,0,0
45,2,110,1,1,0,1,0
2,3,35,1,1,0,0,0
0,1,15,1,1,0,0,0
0,1,6,0,0,0,0,0
11,0,58,1,2,0,0,0
7,0,25,0,0,0,0,0
4,0,6,0,0,0,0,0
233,6,403,6,10,0,0,0
5,1,65,1,0,0,0,0
2,0,12,0,0,0,0,0
1,0,4,0,0,0,0,0
5,1,56,1,0,0,0,0
5,0,45,0,1,0,0,0
1,0,6,1,0,0,0,0
1,0,8,0,0,0,0,0
6,0,38,0,0,0,0,0
3,0,179,4,3,0,0,0
0,0,5,0,0,0,0,0
2,1,66,3,1,0,0,0
40,2,162,5,1,0,0,0
0,1,28,1,0,0,0,0
4,1,28,0,0,0,0,0
0,0,9,0,0,0,0,0
3,0,81,1,0,0,0,0
7,1,167,4,4,0,0,0
3,1,12,0,0,0,1,0
16,1,163,3,3,0,0,0
6,0,187,8,4,1,0,0
1,0,7,0,0,0,0,0
0,2,24,0,0,0,0,0
0,0,19,0,0,0,0,0
8,0,33,0,0,0,0,0
5,0,21,1,0,0,0,0
3,0,5,0,0,0,0,0
5,0,453,20,1,0,0,0
5,2,60,1,0,0,0,0
4,0,5,0,0,0,0,0
0,0,6,0,0,0,0,0
15,2,214,2,0,0,0,0
2,0,8,0,0,0,0,0
11,0,554,14,0,0,0,0
0,0,8,0,0,0,0,0
0,0,3,0,0,0,0,0
3,0,72,1,0,0,0,0
4,3,224,7,1,0,0,0
8,0,215,3,1,0,0,0
0,0,6,0,0,0,0,0
0,0,8,0,0,0,0,0
0,1,6,0,0,0,0,0
2,0,7,0,0,0,0,0
0,0,14,0,0,0,0,0
16,3,204,11,7,0,0,0
14,0,150,3,1,0,0,0
0,0,11,0,0,0,3,0
0,0,13,0,0,0,0,0
0,0,5,0,0,0,0,0
0,0,10,0,0,0,0,0
0,0,3,0,0,0,0,0
0,0,11,0,0,0,0,0
2,1,31,0,0,0,0,0
1,1,7,0,0,0,0,0
